Series Name,Season Number,Episode Number,Episode Title,Air Date
The Office,2,5,Halloween,2005-10-18
the office,2,5,halloween,Unknown
THE OFFICE,2,5,Untitled Episode,2005-10-18
Breaking Bad,1,1,Pilot,2008-01-20
Breaking Bad,1,1,Pilot,2008-01-20
--2,-5,one,,not a date
Friends,10,18,The Last One,2004-05-06
Friends ,10,18,The Last One,2004-05-06
FRIENDS,10,18,,2004-05-06
,3,12,The Duel,2009-01-15
Stranger Things,3.5,-1,,2022-40-99
The Mandalorian,1,1,Chapter 1: The Mandalorian,2019-11-12
The Mandalorian,1,1,Chapter 1,2019-11-12
The Mandalorian,1,1,Chapter 1,0000-00-00
Game of Thrones,8,6,The Iron Throne,2019-05-19
Game of Thrones,8,6,The Iron Throne,2019-05-19
Game of Thrones,8,6,The Iron Throne,2019-05-20
one,3.5,--2,Missing Title,2021-12-12
The Crown,4,3,Fairytale,2020-11-15
The Crown,,,Fairytale,2020-11-15
,,,Empty Record,
Better Call Saul,1,1,Uno,2015-02-08
Better Call Saul,1,1,Uno,2015-02-08
Better Call Saul,1,1,Uno,2015-02-09
The Simpsons,4,17,Last Exit to Springfield,1993-03-11
The Simpsons,4,17,Last Exit to Springfield,1993-03-11
the simpsons,4,17,Last Exit,1993-03-11
Seinfeld,4,11,The Contest,1992-11-18
Seinfeld,4,11,The Contest,1992-11-18
Seinfeld,4,11,The Contest,
,,,,
The Wire,1,1,The Target,2002-06-02
The Wire,1,1,The Target,2002-06-02
THE WIRE,1,1,THE TARGET,2002-06-02
Succession,2,10,This Is Not For Tears,2019-10-13
Succession,2,10,This Is Not For Tears,2019-10-13
Succession,two,10,,2019-10-13
Chernobyl,1,1,1:23:45,2019-05-06
Chernobyl,1,1,1:23:45,2019-05-06
Chernobyl,1,1,1:23:45,2019-05-06
Black Mirror,1,1,The National Anthem,2011-12-04
Black Mirror,1,1,The National Anthem,2011-12-04
Black Mirror,1,1,The National Anthem,2011-12-05
Dark,1,1,Secrets,2017-12-01
Dark,1,1,Secrets,2017-12-01
Dark,1,1,Secrets,
The Boys,1,1,The Name of the Game,2019-07-26
The Boys,1,1,The Name of the Game,2019-07-26
The Boys,1,1,The Name of the Game,2019-07-26
The Bear,1,1,System,2022-06-23
THE BEAR,1,1,System,2022/06/23
The Bear ,1,1,Untitled,2022-06-23
House of the Dragon,1,1,The Heirs of the Dragon,2022-08-21
House of the Dragon,1,1,,21-08-2022
House of the Dragon,one,1,The Heirs,2022-08-21
Ted Lasso,2,5,Rainbow,2021-08-20
